2014/01/30 16:46:06 GMT: Size:  8100, OPCode: 0x4920
   0: 41 70 72 69 73 6C 65 00 - 72 61 63 74 65 72 20 6E  | Aprisle.racter n
4832: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4848: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4864: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4880: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4896: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4912: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4928: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4944: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4960: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4976: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
4992: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5008: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5024: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5040: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5056: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5072: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5088: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5104: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5120: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5136: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5152: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5168: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5184: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5200: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5216: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5232: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5248: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5264: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5280: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5296: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5312: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5328: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5344: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5360: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5376: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5392: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5408: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5424: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5440: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5456: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5472: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5488: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5504: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5520: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5536: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5552: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5568: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5584: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5600: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5616: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5632: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5648: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5664: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5680: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5696: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5712: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5728: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5744: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5760: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5776: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5792: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5808: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5824: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5840: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5856: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5872: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5888: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5904: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5920: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5936: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5952: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5968: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
5984: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6000: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6016: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6032: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6048: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6064: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6080: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6096: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6112: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6128: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6144: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6160: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6176: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6192: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6208: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6224: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6240: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6256: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6272: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6288: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6304: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6320: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6336: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6352: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6368: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6384: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6400: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6416: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6432: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6448: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6464: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6480: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6496: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6512: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6528: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6544: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6560: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6576: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6592: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6608: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6624: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6640: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6656: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6672: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6688: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6704: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6720: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6736: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6752: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6768: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6784: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6800: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6816: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6832: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6848: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6864: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6880: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6896: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6912: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6928: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6944: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6960: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6976: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
6992: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7008: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7024: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7040: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7056: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7072: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7088: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7104: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7120: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7136: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7152: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7168: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7184: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7200: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7216: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7232: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7248: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7264: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7280: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7296: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7312: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7328: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7344: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7360: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7376: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7392: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7408: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7424: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7440: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7456: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7472: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7488: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7504: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7520: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7536: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7552: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7568: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7584: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7600: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7616: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7632: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7648: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7664: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7680: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7696: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7712: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7728: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7744: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7760: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7776: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7792: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7808: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7824: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7840: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7856: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7872: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7888: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7904: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7920: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7936: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7952: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7968: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
7984: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8000: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8016: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8032: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8048: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8064: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8080: 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  | ................
8096: 00 00 00 00                                        | ....
